lSLF07#2@73"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollView.m313507229#313507230#0(0"0(0#0#65"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollView.m4670248528#1986"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollView.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollView.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507229.540230
e313507229.755674
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollViewProxy.m313507229#313507229#0(0"0(0#0#70"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollViewProxy.m4651271408#1996"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507229.495720
e313507229.540056
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableView.m313507229#313507229#0(0"0(0#0#69"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableView.m4647794192#1994"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableView.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollableView.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507229.452306
e313507229.495554
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableViewProxy.m313507229#313507229#0(0"0(0#0#74"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableViewProxy.m4647435728#2004"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.251823
e313507219.462164
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISearchBar.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBar.m313507219#313507219#0(0"0(0#0#64"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBar.m4650774608#1984"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBar.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISearchBar.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.154987
e313507219.251654
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBarProxy.m313507219#313507219#0(0"0(0#0#69"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBarProxy.m4650863680#1994"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.111739
e313507219.154824
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISlider.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISlider.m313507219#313507219#0(0"0(0#0#61"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISlider.m4686877856#1978"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISlider.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISlider.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.070729
e313507219.111578
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISliderProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISliderProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISliderProxy.m313507219#313507219#0(0"0(0#0#66"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISliderProxy.m4686965936#1988"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISliderProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUISliderProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.024670
e313507219.070568
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
