lSLF07#2@91"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeListProxy.m308078352#308078352#0(0"0(0#0#83"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeListProxy.m4662592720#2438"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078352.374869
e308078352.518070
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeProxy.m308078352#308078352#0(0"0(0#0#79"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeProxy.m4648399168#2430"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078354.449465
e308078354.618996
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMTextNodeProxy.m308078354#308078354#0(0"0(0#0#83"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMTextNodeProxy.m4646910928#2438"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078348.935085
e308078349.058036
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseProxy.m308078348#308078349#0(0"0(0#0#80"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseProxy.m4647183760#2432"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDatabaseProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078348.917656
e308078349.063881
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseResultSetProxy.m308078348#308078349#0(0"0(0#0#89"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseResultSetProxy.m4649107280#2450"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDebugger.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308078356.273741
e308078356.314469
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDebugger.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebugger.mm308078356#308078356#0(0"0(0#0#76"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebugger.mm4642385392#2444"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cpqewsoqenecqrdjygxhjzukalgh/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebugger.mm -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDebugger.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDebuggerCallFrame.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebuggerCallFrame.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308078356.649223
e308078356.684525
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDebuggerCallFrame.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebuggerCallFrame.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebuggerCallFrame.mm308078356#308078356#0(0"0(0#0#85"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebuggerCallFrame.mm4648781568#2462"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cpqewsoqenecqrdjygxhjzukalgh/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDebuggerCallFrame.mm -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDebuggerCallFrame.o0#
